StartDate,ChildObjectCategoryName,TotalValue
2025-07-01 00:00:00,RES_Fleet,6.009999999999998
2025-07-01 00:00:00,TF_Thermal_Fleet,4.0
2025-07-01 00:30:00,RES_Fleet,6.009999999999998
2025-07-01 00:30:00,TF_Thermal_Fleet,4.0
2025-07-01 01:00:00,RES_Fleet,6.009999999999998
2025-07-01 01:00:00,TF_Thermal_Fleet,4.0
2025-07-01 01:30:00,RES_Fleet,5.02759716
2025-07-01 01:30:00,TF_Thermal_Fleet,4.982402840000006
2025-07-01 02:00:00,RES_Fleet,6.009999999999998
2025-07-01 02:00:00,TF_Thermal_Fleet,4.0
2025-07-01 02:30:00,RES_Fleet,6.009999999999998
2025-07-01 02:30:00,TF_Thermal_Fleet,4.0
2025-07-01 03:00:00,RES_Fleet,6.069999999999998
2025-07-01 03:00:00,TF_Thermal_Fleet,4.0
2025-07-01 03:30:00,RES_Fleet,4.84356978
2025-07-01 03:30:00,TF_Thermal_Fleet,5.117830220000002
2025-07-01 04:00:00,RES_Fleet,6.009999999999998
2025-07-01 04:00:00,TF_Thermal_Fleet,4.0
2025-07-01 04:30:00,RES_Fleet,6.009999999999998
2025-07-01 04:30:00,TF_Thermal_Fleet,4.0
2025-07-01 05:00:00,RES_Fleet,6.009999999999998
2025-07-01 05:00:00,TF_Thermal_Fleet,4.0
2025-07-01 05:30:00,RES_Fleet,6.009999999999998
2025-07-01 05:30:00,TF_Thermal_Fleet,4.0
2025-07-01 06:00:00,RES_Fleet,13.349999999999998
2025-07-01 06:00:00,TF_Thermal_Fleet,4.0
2025-07-01 06:30:00,RES_Fleet,6.009999999999998
2025-07-01 06:30:00,TF_Thermal_Fleet,4.0
2025-07-01 07:00:00,RES_Fleet,6.009999999999998
2025-07-01 07:00:00,TF_Thermal_Fleet,4.0
2025-07-01 07:30:00,RES_Fleet,6.009999999999998
2025-07-01 07:30:00,TF_Thermal_Fleet,4.0
2025-07-01 08:00:00,RES_Fleet,10.385323802469175
2025-07-01 08:00:00,TF_Thermal_Fleet,4.0
2025-07-01 08:30:00,RES_Fleet,10.269999999999998
2025-07-01 08:30:00,TF_Thermal_Fleet,4.0
2025-07-01 09:00:00,RES_Fleet,3.56265348
2025-07-01 09:00:00,TF_Thermal_Fleet,4.0
2025-07-01 09:30:00,RES_Fleet,0.94555064
2025-07-01 09:30:00,TF_Thermal_Fleet,4.0
2025-07-01 10:00:00,RES_Fleet,5.2339617800000005
2025-07-01 10:00:00,TF_Thermal_Fleet,4.0
